imei,start_date,end_date,lat,lon
[card-number],2019-08-21T12:20:00.000Z,2019-09-20T10:40:00.000Z,54.700466,11.448631
[card-number],2019-12-13T07:40:00.000Z,2020-04-24T12:20:00.000Z,55.836617,8.42733
[card-number],2019-08-29T10:50:00.000Z,2019-11-09T11:50:00.000Z,55.65855,9.477246
[card-number],2020-07-13T03:20:00.000Z,2020-12-01T17:00:00.000Z,55.735672,11.60387
[card-number],2020-09-25T11:20:00.000Z,2020-11-01T11:50:00.000Z,54.90157,11.980403
[card-number],2019-11-22T13:10:00.000Z,2020-07-12T17:50:00.000Z,55.03945,11.85801
[card-number],2019-10-17T11:10:00.000Z,2019-12-13T00:10:00.000Z,55.41978,12.208123
[card-number],2020-01-22T07:50:00.000Z,2020-07-12T17:50:00.000Z,55.51015,9.019633
[card-number],2019-11-19T08:40:00.000Z,2020-07-12T17:50:00.000Z,55.563595,10.21634
[card-number],2020-07-12T22:40:00.000Z,2020-09-06T10:50:00.000Z,55.87603,12.19187
